SYMBOL,NAME,SECTOR,MARKET_CAP
NAZARA,Nazara Technologies Ltd,Gaming,Small
RATEGAIN,RateGain Travel Technologies Ltd,IT,Small
BIKAJI,Bikaji Foods International Ltd,FMCG,Small
DELHIVERY,Delhivery Ltd,Logistics,Mid
MAHKTECH,Mahanagar Gas Ltd,Gas,Mid
OBEROIRLTY,Oberoi Realty Ltd,Real Estate,Mid
MANGLORE,Mangalore Refinery and Petrochemicals Ltd,Oil & Gas,Mid
MRPL,Mangalore Refinery and Petrochemicals Ltd,Oil & Gas,Mid
CHENNPETRO,Chennai Petroleum Corporation Ltd,Oil & Gas,Small
BPCL,Bharat Petroleum Corporation Ltd,Oil & Gas,Large
HPL,HPL Electric & Power Ltd,Electricals,Small
KPIL,Kalpataru Projects International Ltd,Infrastructure,Small
ASHIANA,Ashiana Housing Ltd,Real Estate,Small
AJMERA,Ajmera Realty & Infra India Ltd,Real Estate,Small
NILA,Nila Infrastructures Ltd,Real Estate,Small
ANANTRAJ,Anant Raj Ltd,Real Estate,Small
IBREALEST,Indiabulls Real Estate Ltd,Real Estate,Small
PURVA,Puravankara Ltd,Real Estate,Small
SOBHA,Sobha Ltd,Real Estate,Small
SUNTECK,Sunteck Realty Ltd,Real Estate,Small
ARIHANTCAP,Arihant Capital Markets Ltd,Financial Services,Small
IIFLSEC,IIFL Securities Ltd,Financial Services,Small
SHARE,Share India Securities Ltd,Financial Services,Small
SBIVENGE,SBI Ventures,Financial Services,Small
KFINTECH,KFin Technologies Ltd,Financial Services,Small
CAMS,Computer Age Management Services Ltd,Financial Services,Mid
VAIBHAV,Vaibhav Global Ltd,Retail,Small
VSMART,Videocon Industries Ltd,Consumer Durables,Small
HINDOILEXP,Hinduja Oil Exploration,Oil & Gas,Small
TALBROAUTO,Talbros Automotive Components Ltd,Auto Ancillary,Small
SUPRAJIT,Suprajit Engineering Ltd,Auto Ancillary,Small
GHCL,GHCL Ltd,Chemicals,Small
NAHARINDUS,Nahar Industrial Enterprises Ltd,Textile,Small
SOMANYCERA,Somany Ceramics Ltd,Building Materials,Small
MURUDCERA,Murudeshwar Ceramics Ltd,Building Materials,Small
ORIENTBELL,Orient Bell Ltd,Building Materials,Small
WONDERLA,Wonderla Holidays Ltd,Tourism,Small
MHRIL,Mahindra Holidays and Resorts India Ltd,Tourism,Small
THOMASCOOK,Thomas Cook (India) Ltd,Tourism,Small
MAHSEAMLES,Maharashtra Seamless Ltd,Metals,Small
MOGSEC,MOSt Shares Mirae Asset Large Cap Fund,ETF,Large
NIFTYBEES,Nippon India ETF Nifty 50,ETF,Large
BANKBEES,Nippon India ETF Bank Nifty,ETF,Large
ITBEES,Nippon India ETF Nifty IT,ETF,Large
PHARMBEES,Nippon India ETF Nifty Pharma,ETF,Mid
